Country,Date,NatVote%
Austria,2019-01-01,75.59
,2017-01-01,80.00
,2013-01-01,74.91
,2008-01-01,78.81
,2006-01-01,78.49
,2002-01-01,84.27
,2002-01-01,84.27
,1999-01-01,80.42
,1999-01-01,80.42
,1995-01-01,85.98
,1995-01-01,85.98
,1994-01-01,82.46
,1994-01-01,82.46
,1990-01-01,86.14
,1986-01-01,90.46
,1986-01-01,90.46
,1983-01-01,92.59
,1983-01-01,92.59
,1979-01-01,92.24
,1979-01-01,92.24
,1975-01-01,92.90
,1975-01-01,92.90
,1971-01-01,92.44
,1971-01-01,92.44
,1970-01-01,91.78
,1970-01-01,91.78
,1966-01-01,93.80
,1966-01-01,93.80
,1962-01-01,93.77
,1962-01-01,93.77
,1959-01-01,94.21
,1959-01-01,94.21
,1956-01-01,95.95
,1956-01-01,95.95
,1953-01-01,95.83
,1953-01-01,95.83
,1949-01-01,96.78
,1949-01-01,96.78
,1945-01-01,94.31
,1945-01-01,94.31
Belgium,2019-01-01,88.38
,2014-01-01,89.37
,2010-01-01,89.22
,2007-01-01,91.08
,2003-01-01,91.63
,1999-01-01,90.57
,1995-01-01,91.15
,1995-01-01,91.15
,1991-01-01,92.71
,1991-01-01,92.71
,1987-01-01,93.38
,1987-01-01,93.38
,1985-01-01,93.59
,1985-01-01,93.59
,1981-01-01,94.56
,1981-01-01,94.56
,1978-01-01,94.87
,1978-01-01,94.87
,1977-01-01,95.07
,1977-01-01,95.07
,1974-01-01,90.35
,1974-01-01,90.35
,1971-01-01,91.55
,1971-01-01,91.55
,1968-01-01,90.02
,1968-01-01,90.02
,1965-01-01,91.58
,1965-01-01,91.58
,1961-01-01,92.34
,1961-01-01,92.34
,1958-01-01,93.62
,1958-01-01,93.62
,1954-01-01,93.18
,1954-01-01,93.18
,1950-01-01,92.62
,1950-01-01,92.62
,1949-01-01,94.41
,1949-01-01,94.41
,1946-01-01,90.30
Bulgaria,2023-01-01,39.11
,2022-01-01,37.98
,2021-01-01,49.11
,2017-01-01,53.85
